video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log #1083757 - Body-Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083757_-_Body-Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd party video #15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_party_video_#15.npy
/n/fs/vai-bwc-scr/videos/Log #1079922 - Pod Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1079922_-_Pod_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001384.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001384.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-49343rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-49343rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log #1083291 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083291_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - 3rd party footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_3rd_party_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1081870 - Pod Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081870_-_Pod_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294POD_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1076216 - CHI-R-00007190.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076216_-_CHI-R-00007190.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007284.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007284.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006058.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006058.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006026.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006026.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log #1086683 - Body-Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086683_-_Body-Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3403 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3403_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1072859 - 3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859_-_3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1087659 - Body-Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087659_-_Body-Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1087659 - Body-Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087659_-_Body-Worn_Camera_#2.npy
